Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:4LRYOdTr96bLdmw3bEwbBi,Itty Bitty,Itty Bitty,Ashnikko,55244cc455614160afabba38cd1d0897,2025-04-24T15:05:07Z,,4bf5b8f752504ad5b546b78a9b7e3b76,No
spotify:track:62gJ9HMWJdiOTWB3rwrTBL,Making Love,Making Love,Sir Woman,e580b923dc8f44e78cf35113291d52d5,2025-04-22T00:12:14Z,,4bf5b8f752504ad5b546b78a9b7e3b76,No
spotify:track:683hRieVmYdAhVA1DkjSAk,Space Jam,Space Jam (Music From And Inspired By The Motion Picture),Quad City DJ's,59b2fc98e12a4f529e71af77049856ac,2025-04-24T16:01:27Z,This songs throwin ass everywhere ,4bf5b8f752504ad5b546b78a9b7e3b76,Yes
spotify:track:794F99D5BQHS5ZGRXAs7I5,Anaconda,The Pinkprint (Deluxe),Nicki Minaj,ba1d339eaec34d5aa4f6b541547a9ce4,2025-04-24T19:29:17Z,The fact that I bought the officially licensed version of this song on beatsaber was one of the greatest decisions I made in life.,4bf5b8f752504ad5b546b78a9b7e3b76,Yes
spotify:track:0n4bITAu0Y0nigrz3MFJMb,Blurred Lines,Blurred Lines (Deluxe),"Robin Thicke, T.I., Pharrell Williams",ee98d9f243e9431aaa1119050ee7cb87,2025-04-29T02:27:20Z,"There was a bunch of music in high school that gave me bad vibes, but a lot of it was just because I was trying to be hipster. Not this song. I hate this song. ",67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:0TfHub9Xd5kr6lwpiWOxO7,Playa Hataz,Underground Vol. I,Three 6 Mafia,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-05-01T23:11:35Z,,67bcc134535348ddb2373ae5db50a272,No
spotify:track:0y1rTPYx9e1fFlP3W9KvpW,Suspiria,Suspiria (40th Anniversary) [Original Motion Picture Soundtrack],Goblin,c9be872fd5074ab1b5783d466d3c8dc1,2025-04-30T13:54:28Z,Sometimes I drive home with [redacted] late at night play this while we drive through the dark woods and it terrifies her,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:0zMgyWRfTJXZxER2DsyvjD,Bustin,Bustin,Neil Cicierega Archive,a9ab231b40f24cc5a97f7b86625da369,2025-04-29T01:50:54Z,,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:1RwDsaft1szD0FO3DVEtaT,The Lost Art Of Keeping A Secret,Rated R,Queens of the Stone Age,59b2fc98e12a4f529e71af77049856ac,2025-05-01T15:53:32Z,,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:4lJjVASVLA8m4RJUCD6MPL,Goodnight and Go,Speak for Yourself (Deluxe Version),Imogen Heap,de815f0fc5dd4b7cbf01304fe884f7e5,2025-04-30T17:18:25Z,If you listen to the lyrics they're pretty unsettling despite the pretty sound ,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:4uw7rnFgYs9g3pdexIIL7L,ビリケン - Biriken,ビリケン - Biriken,Creepy Nuts,e580b923dc8f44e78cf35113291d52d5,2025-04-30T04:56:50Z,,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:5izEvN0Q3z5WjiYAkEfMxc,Muuntautuja,Muuntautuja,Oranssi Pazuzu,15bf2a4d72b347cebc478fb102de1c25,2025-04-29T17:57:58Z,Those finns sure know how to jeep they creep,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:5RySo0AAUR0reTHSCvb6HC,Small Things,I Forget Where We Were,Ben Howard,ba1d339eaec34d5aa4f6b541547a9ce4,2025-05-01T23:02:21Z,The use of the echo pedal in this track is weirdly haunting to me.  Love me some weird psychedelic shit.,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:69L4d5HlE0YOCwWFYVFGoW,When I Was Done Dying,Gliss Riffer,Dan Deacon,362908667d1d4abbb9ad1aef12ef16cf,2025-04-30T13:47:36Z,"You REALLY SHOULD watch the adult swim video with this one for full impact, it's very good

https://youtu.be/TuJqUvBj4rE?si=mq4-zH_SQLHCDSdo

This song always gave me bad trip vibes with the frantic lyrics with no pauses for breath and the weird chanting. Also the lyrics are real interesting. Definitely some anxious jeebies for me in here",67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:6jt350ccS4TK7CWvbGKuJr,Hurry Hurry Ahura Mazda,Hurry Hurry Ahura Mazda,King 810,55244cc455614160afabba38cd1d0897,2025-04-30T16:52:42Z,make sure ur volume is up ,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:6pDzUazSIrRhViOqiMMraX,Reborn,Hereditary (Original Soundtrack Album),Colin Stetson,198f832a5d8846c793a6cb18a34be983,2025-05-01T01:22:07Z,the first time I watched hereditary was the first time I smoked out of a bong and ever since then I can’t hear this song without feeling an intense wave of anxiety,67bcc134535348ddb2373ae5db50a272,Yes
spotify:track:0YfEyXf9Pds37gOnE7bmwt,This Christmas,A Philly Special Christmas Special,"The Philly Specials, Jordan Mailata, Patti LaBelle",15bf2a4d72b347cebc478fb102de1c25,2025-05-06T03:30:35Z,"Regarding the three OL that sing on the album, I am partial to Jordan Mailata ",fbc61d087c4f49b095b13eb5e80bff48,Yes
spotify:track:2UxVAx0Ydcn4xs9FIRBczz,Carol of the Bells,"August Burns Red Presents: Sleddin' Hill, A Holiday Album",August Burns Red,55244cc455614160afabba38cd1d0897,2025-05-06T00:08:24Z,,fbc61d087c4f49b095b13eb5e80bff48,No
spotify:track:53SO31tVskF6PIcdId1fva,Gun for Christmas - Live,25th Annual Christmas Formal (Live),The Vandals,59b2fc98e12a4f529e71af77049856ac,2025-05-06T00:10:12Z,,fbc61d087c4f49b095b13eb5e80bff48,Yes
spotify:track:6DBAhTpomE1z4QW6rtX1fX,Sister Winter,Songs For Christmas,Sufjan Stevens,362908667d1d4abbb9ad1aef12ef16cf,2025-05-06T15:51:24Z,"Sufjan Steves's Songs For Christmas is my favorite Christmas album of all time. Here's one of my favorites, but it's really hard to choose just one ",fbc61d087c4f49b095b13eb5e80bff48,Yes
spotify:track:6jyHxjclXv6SIfh6Zz4qGN,God Rest Ye Merry Gentlemen,A Christmas Cornucopia,Annie Lennox,c9be872fd5074ab1b5783d466d3c8dc1,2025-05-08T22:33:20Z,"Outstanding version of a great carol, sounds like something out of the witcher, plus its sung by the lady from Eurythmics, check out the whole album if you like this",fbc61d087c4f49b095b13eb5e80bff48,Yes
spotify:track:6nPe8sU2LMR4i6VjRVPFh5,A Christmas Duel,A Christmas Duel,"The Hives, Cyndi Lauper",ba1d339eaec34d5aa4f6b541547a9ce4,2025-05-06T01:21:55Z,"I think that Christmas music tends to idealize the world, which I think makes it tiring to a lot of people.  This song, however, is a great song that indulges in the world’s most toxic couple’s Christmas memories.",fbc61d087c4f49b095b13eb5e80bff48,Yes
spotify:track:77khP2fIVhSW23NwxrRluh,A Holly Jolly Christmas,Have A Holly Jolly Christmas,Burl Ives,e580b923dc8f44e78cf35113291d52d5,2025-05-08T23:03:11Z,My favorite classic,fbc61d087c4f49b095b13eb5e80bff48,Yes
spotify:track:7kWD5fzU9Pkux4TQ5V5F3S,Dominick the Donkey (The Italian Christmas Donkey),Dominick the Donkey,Lou Monte,ee98d9f243e9431aaa1119050ee7cb87,2025-05-06T00:05:28Z,This is my favorite Christmas song and you can all suffer 🥰,fbc61d087c4f49b095b13eb5e80bff48,Yes
spotify:track:06Hyal3MFAydkCroQ9Hua8,Laredo - Instrumental,Laredo,Meeka Kates,e580b923dc8f44e78cf35113291d52d5,2025-05-13T11:09:55Z,,2694bfca86d146abbe03e5cb40356398,Yes
spotify:track:0qkW5vQ0BTn7qMUcEkRcYA,Ain't Nothin' New,Floor It!!!,The Texas Gentlemen,ba1d339eaec34d5aa4f6b541547a9ce4,2025-05-15T18:41:42Z,Fuck it I’m going to try to bend country music to this theme,2694bfca86d146abbe03e5cb40356398,Yes
spotify:track:0Wj1liJHbn6W6ATx4Hzoqc,Summertime Breeze,"Sceneries Not Songs, Volume 1",Larry Heard,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-05-13T14:42:31Z,,2694bfca86d146abbe03e5cb40356398,No
spotify:track:1fBLLpShMpr4DegsUlDWz4,Pretty Face,We Sink,Sóley,de815f0fc5dd4b7cbf01304fe884f7e5,2025-05-13T17:35:16Z,,2694bfca86d146abbe03e5cb40356398,No
spotify:track:2RTlcEKqNPoJmLExbKMmqz,Angel,Hornet Disaster,Weatherday,c9be872fd5074ab1b5783d466d3c8dc1,2025-05-15T18:26:51Z,The sounds and content of this song evoke things I often feel/see in the midst of hallucinations and I think its a banger I wanna listen to next time i trip,2694bfca86d146abbe03e5cb40356398,Yes
spotify:track:3TDKExlw0O1HdfZxGrHgNJ,You're Not Evil,Slip It In,Black Flag,55244cc455614160afabba38cd1d0897,2025-05-13T04:52:58Z,"ok niche category so niche submission, listened to this album several times over in the wee hours of the morning one time after too many tabs of acid, something about having ""you think you're evil! but you're not!"" yelled at me repeatedly in such a state fixed something inside of me i think",2694bfca86d146abbe03e5cb40356398,Yes
spotify:track:4wj53ItvfETfYRs4zzmiPC,Isabella of Castile,Starfucker,STRFKR,362908667d1d4abbb9ad1aef12ef16cf,2025-05-15T03:58:05Z,Just a pleasant one,2694bfca86d146abbe03e5cb40356398,Yes
spotify:track:67Hna13dNDkZvBpTXRIaOJ,Teardrop,Mezzanine,"Massive Attack, Elizabeth Fraser",15bf2a4d72b347cebc478fb102de1c25,2025-05-15T01:26:17Z,Hmmm viconin,2694bfca86d146abbe03e5cb40356398,Yes
spotify:track:6qLgGLeawKyhMFJ848XtYD,Dragonaut,Sleep's Holy Mountain,Sleep,75115751e4aa44d695431d75a3e2da68,2025-05-13T12:56:53Z,,2694bfca86d146abbe03e5cb40356398,No
spotify:track:7AQs7Re2OriiKr1kbQkdtJ,Ashes to Ashes - Remastered 2007,Somewhere Far Beyond (Remastered 2007),Blind Guardian,59b2fc98e12a4f529e71af77049856ac,2025-05-15T23:11:47Z,Fuck this I’m fighting dragons ,2694bfca86d146abbe03e5cb40356398,Yes
spotify:track:7kriFJLY2KOhw5en9iI2jb,Echoes,Meddle,Pink Floyd,b83d73a9109442c2ac4623235fe4a53a,2025-05-13T14:30:54Z,,2694bfca86d146abbe03e5cb40356398,No
